          64          16           5           5
   5.1908258207890898E-002   3.0056186675908626E-002   2.6608930797211851E-002  -1.7152196747511107E-002   4.0317253194176957E-002
 -0.32105948121560884      -0.40326084560544750      -0.30365852215864442       -8.5592002858162264E-002  -5.8761488461985881E-002
 -0.39830617273239655      -0.37661354934978281      -0.31006301059583530      -0.20206500505469011       -8.1750249486708837E-002
 -0.21253668097009143      -0.25235685232586957      -0.25611568665809814       -6.4695153191661553E-002 -0.12259146880716806     
  -2.5001688439965686E-002  -5.0859678131615571E-002  -5.2221275246205762E-002  -4.5035798854912740E-002  -3.0631675467355807E-002
  -8.7164319033906854E-002  -8.9641943637387103E-002  -7.1373274001082981E-002  -2.7632985089136884E-002   8.5178553028922507E-003
 -0.17616357403853564      -0.31196138247054667      -0.26602575190706340      -0.18263051076286080      -0.27479937742845856     
 -0.27806516233211392      -0.34706473711279751      -0.36409945375276781      -0.27233732234372227      -0.31657218059682046     
 -0.31395018725106627      -0.39082977247169826      -0.41156023945924353      -0.35154878699276870      -0.42872012703000001     
 -0.19733122555141744      -0.25372330450329694      -0.31756659873795584      -0.37847808202789451      -0.40390433921501850     
 -0.17269313842014830      -0.23860473928614281      -0.34589989526397619      -0.42244071941133748      -0.40972550798139440     
 -0.46991632184582049      -0.40996565770253707      -0.36116584387154838      -0.34189727699976441      -0.26010821527100658     
 -0.52363226588009537      -0.53395314964300700      -0.49535615454866910      -0.48937020326841840      -0.32621392422753986     
 -0.53425849671850834      -0.49524467166067171      -0.60265716848329975      -0.52442840856212836      -0.40804546625174459     
 -0.43460877132108278      -0.36423972262486581      -0.64987299279844613      -0.58210334030596500      -0.51442197925349353     
 -0.41807127976148961      -0.41105527002475500      -0.61064498967995906      -0.58969893703174303      -0.56139268353930183     
   5.3082764010613299E-002   6.9271502568086465E-002   2.8797240739281350E-002  -4.7219528805359415E-002   1.0140569306665464E-002
   8.9710512791481931E-003   6.9268569747333850E-002   5.9649063507565686E-002  -5.4434807409487453E-002  -1.7021384005511684E-004
   1.0072566718028499E-002  -2.3390503118076122E-002   3.9126266270999313E-002  -1.8587671669363887E-002   4.7910788738416171E-002
  -6.2983976408186371E-002   2.0720273678444902E-002   1.8070803572232787E-003   5.1865464668337066E-002   5.0573743790551455E-002
   2.7975809182879723E-002   1.2431616423391724E-002  -4.6188131504922543E-003   2.4445088319940359E-003  -4.4152847800181014E-002
   3.2310190537651129E-003  -4.5010957646588086E-002  -4.4526757464598610E-002   5.1229344283022074E-002  -4.0665239599396025E-002
  -4.9445854496672707E-002   2.5073531331724776E-002   1.6585294851128314E-002   1.1416834765207048E-002  -1.4199075944887953E-002
   4.8555993498701738E-002   8.4884563246726170E-003  -3.0617935101567930E-002  -4.9656351789283768E-003  -2.7120022726166225E-002
  -1.2049722383328585E-002  -2.4992174832015338E-002   5.8363613393411784E-002  -1.4546965009434271E-002   7.3475209929411534E-002
  -6.9704029163528873E-003  -1.1959857037706025E-002  -2.9168161742812292E-002   7.2497109674257182E-002   1.0435954637348874E-002
   1.3852851867757747E-002  -9.5014626784037673E-002  -2.0727258085045712E-002  -5.6391367722505394E-002  -6.5947536585434022E-002
  -1.7366453698282085E-002   6.8692019487879022E-002  -6.0842838679503065E-003  -2.2342478126225866E-002   5.5326868415529251E-002
  -5.8956464376952532E-002  -1.9362844500890021E-002  -5.9327222542292973E-002 -0.17073249869561324      -0.11647746453876709     
   1.7478983375812957E-002   5.3993253523893510E-002   5.5542783221134255E-002  -2.8385994227586218E-002  -5.9742784583186360E-002
  -1.5068620871300033E-002   1.9545116554534329E-002  -7.5080287485713611E-003   3.3959453353465806E-002   5.6340027275676552E-002
 -0.41406448811814206      -0.43503449688492818      -0.61799323800077854      -0.33514380648448910      -0.41996059031910843     
 -0.45921200942301171      -0.59334188074524452      -0.61658885872171620      -0.48486611283370751      -0.53314537939964646     
 -0.47779968947386764      -0.54682892241895109      -0.79860331519644112      -0.67043705718071567      -0.67427531903871152     
 -0.30776986693304403      -0.40880894785937227      -0.57541960544709592      -0.62671228081734121      -0.72481421699873527     
 -0.30064675053477036      -0.37351512372706452      -0.49350211986086578      -0.61075531853279619      -0.67815489833287179     
  -2.9325533693789433E-002  -4.5359446731073103E-002  -5.2284492432700599E-002   2.3516404687487012E-003  -6.1325643753802721E-002
  -4.7932757072413609E-002  -2.4430443227597139E-002  -3.6219720231997668E-002   6.1673616441631995E-002   4.3411621132704636E-002
   4.3487653002894769E-002  -4.5868399928946785E-002   7.7353198739743334E-002   1.8425928512441132E-002   2.1982203651845448E-003
   2.9839514483021475E-002  -1.3812177888920786E-002  -4.4763373208820144E-002   2.4503419275053132E-002   2.0873916082102088E-002
  -5.1640646299143181E-002   4.3232844911819161E-002  -9.2170691442104366E-003   4.5777565918003700E-002  -1.5979961701819687E-002
   4.4021027592317526E-002  -6.0314416462750070E-002   9.3142269319741108E-003   4.5269519392259004E-002   5.5445367915420568E-002
  -5.4794108990201457E-002  -2.2042837353987009E-002  -7.7159183180577021E-003   6.0895143526464135E-002  -6.3270980468031063E-002
   2.8363571072472407E-002   6.2228487193385092E-002  -5.9307905993817328E-002   4.9569315927791693E-002   7.5934443791300446E-002
  -4.7877363246918034E-002  -2.1324160634775807E-002  -7.2913216072642006E-002  -3.0459514893702883E-002  -3.1402230675628404E-002
  -1.1222271003332798E-003   4.4889507422775178E-002  -2.4363757948758086E-004   3.6529607853093261E-002   2.3434370725558783E-002
 -0.36253821968644623      -0.44059729783068530      -0.51513998888582846      -0.39308359299482276      -0.39431914796405670     
 -0.41682641095961792      -0.47856875544623145      -0.45102239717168147      -0.46269982410501542      -0.35748495748013959     
 -0.46436677838720630      -0.60212222581854558      -0.57316276427239177      -0.62829727839575589      -0.62803013596324553     
 -0.26285682622404155      -0.32835761856491408      -0.45232214743143401      -0.54107132375057121      -0.62754543461351953     
 -0.20619426445013539      -0.33371907463770156      -0.40297100927711327      -0.56602152440265485      -0.55862017504495631     
   1.3117216728768713E-002  -7.3298595571744977E-003  -3.9718757750342490E-002  -5.0949444915099090E-002   4.0317343965889228E-002
  -4.1022290662981069E-002  -9.9770512300372434E-003   6.2836127833347452E-003  -1.5308611154815166E-002  -6.9196292305165899E-002
  -3.9489817908625567E-002  -1.7047776724815923E-002   1.1142728583654095E-002   2.1258305451652025E-003  -2.3847268846418648E-002
  -4.6897872506589881E-002  -3.8186895340369779E-002  -1.8808638003047990E-003  -6.0894385459602469E-002   2.9340649417741310E-002
   4.3790767670952913E-002   4.1859162106179189E-002  -3.1974046863763504E-002  -3.9996417551366882E-002  -2.1076265942600363E-002
 -0.78044873150191307      -0.85330998136680836      -0.84667878594757195      -0.64013072761359269      -0.54217636766379784     
 -0.81435490920159670      -0.98483503684549267       -1.0721823729578592      -0.83501358450819152      -0.77332169663432770     
 -0.76339057529658394      -0.96777995328188549       -1.0126186175931395       -1.0764497717999018      -0.99904636694238513     
 -0.47202201666608246      -0.75011924695230370      -0.96237314190029521       -1.0701151202190373       -1.1006614063040800     
 -0.51451646427244624      -0.68323402917492704      -0.86143017219829621      -0.99471539959226574       -1.0009504478365721     
  -6.0857732898398645E-002  -2.2848010035619540E-002 -0.12903457168797833       -8.4958546071727231E-002  -2.5358085106646860E-002
 -0.10277290051716279       -6.8148292168459107E-002  -5.5143221048944785E-002 -0.10613114224837585       -5.5144672484007395E-002
 -0.10333399460748427       -4.1752570433864732E-002  -3.2390156225784304E-002 -0.13866113808062178       -7.4144982398591464E-002
   7.7294939349900754E-003  -9.6147280861627105E-002  -5.4740392659286756E-002  -5.2018184488802063E-002  -4.2368232284283359E-002
   2.1564400168473413E-002 -0.10593130740252929      -0.10240859345369685       -3.4943488378844943E-002 -0.11961431058274760     
  -7.2653421287299152E-002  -8.8972278982602848E-002  -1.9883812770722455E-002  -7.8411898579144296E-002  -6.1660827402573740E-002
  -2.0099073462807190E-002  -3.8329676203921956E-002  -4.9820829757663068E-003 -0.13645064880325392       -4.1010148499051484E-002
 -0.11340210240011026      -0.13738477090445489      -0.10498949781473332      -0.12290931008415987       -7.4112843429068681E-002
  -7.3108547155367826E-002  -2.4459993931536611E-002  -2.8096950395439246E-003 -0.14423370991679615       -4.9159471105839458E-002
   9.1647056144119332E-003 -0.10918597906922202       -7.8832859109624925E-002 -0.12134069708362513       -7.5481170507556872E-002
  -8.2043512905292215E-002 -0.12647698504270366      -0.13164509170795446       -7.0352007425249413E-002  -7.5606279920612293E-002
 -0.13021365234861632       -8.0775735279199054E-002 -0.14686902594367174       -1.8779106843927085E-002  -9.8927947976530983E-002
  -4.4635583605158013E-002  -8.0263464744218443E-002 -0.13302582593631654       -7.1908686841102687E-002 -0.11473147711359474     
  -2.3967658551586973E-002   3.0494235369109696E-003  -5.4686014455571759E-002 -0.16115991513068784       -8.9073579986981094E-002
   4.7395491021279212E-002  -3.0113774116626715E-002  -2.1185035714942110E-002 -0.12364765488937322       -5.7268588326705026E-002
 -0.40408788300231330      -0.36498025852729871      -0.42835489409008548      -0.24618415968572593      -0.20923411000302419     
 -0.41494562351047082      -0.38470072978818209      -0.48353509462371763      -0.37976005495976428      -0.25330641108534629     
 -0.58452828090686149      -0.51159285480241556      -0.73731487457771583      -0.52455107557384006      -0.43015227023704899     
 -0.31003386645418374      -0.36694112467719858      -0.54041190310653908      -0.59047127967309776      -0.37993318734992437     
 -0.39038108770842284      -0.36928984933079295      -0.65514310575282331      -0.57356541378582360      -0.41319484915934435     
 -0.81687751442286716      -0.83355778802270841      -0.89002870701508507      -0.69911705578605499      -0.63093904912092746     
 -0.86196094242384658      -0.96844642813673687      -0.98101751616481714      -0.75972670978156209      -0.72870719584798993     
 -0.82677900885214994      -0.97708218777408540       -1.1601265376013479       -1.1075224024399890      -0.96052301861682243     
 -0.58598948596908529      -0.67899524167495628      -0.92571363109298543       -1.0873435440503147       -1.0109241434662100     
 -0.55229694844528598      -0.64537522752134668      -0.93405375340349028      -0.99578366369168969       -1.0195852778752015     
 -0.32565089296615390      -0.32233988417564674      -0.41072982884750547       -7.4383499421522892E-002  -4.0832499422285007E-003
 -0.44744692635491878      -0.42984309378934216      -0.44725065782780565      -0.11929570897046411      -0.11985975162901200     
 -0.57762457718622273      -0.61262231797053335      -0.59563062123367982      -0.17516654139382176      -0.33960759433497317     
 -0.57295652800143304      -0.66301141696139032      -0.79851191648270781      -0.33290113075558758      -0.47246592688664635     
 -0.67475748025523874      -0.76113916638756340      -0.64847675621458578      -0.39784099411153112      -0.35046655427011791     
 -0.43435457577359443      -0.45226223746289274      -0.16277683331969992       -8.4971393749574742E-002   6.9265672086537486E-003
 -0.57696242645632312      -0.57323538056769829      -0.26060298562850637      -0.13798655948946159       -8.4260072657868487E-002
 -0.75683187344669511      -0.71306164120767046      -0.43661640620421011      -0.25442863768651824      -0.16272163014035476     
 -0.97830206086305538      -0.90521914738501341      -0.66981831308292483      -0.42541003834141883      -0.37028811204403861     
  -1.0379237596911484      -0.95071675085920937      -0.76459686894303291      -0.58049832591699968      -0.42860608779553200     
   4.9493671313109812E-002  -4.5378618787153671E-002  -1.1091816943651526E-002   2.9594723359699357E-002  -4.9257345806654222E-003
   2.6035464392703350E-002   4.1103165011111803E-002  -1.4086001863228602E-002   3.8140522504466472E-002  -6.8625543622835669E-002
   1.7552737403542580E-002  -2.7202335487674114E-002   2.6791764872804932E-002   3.0097678226594538E-002   2.2353152011429844E-002
   7.8084250557821144E-002   5.4943304801880623E-002   1.1631185694364020E-003   4.4945624374457163E-002  -1.6441492774231230E-002
  -3.8594049821578394E-002   3.3266192810122580E-002  -2.8062007410358001E-002  -2.8298970350298193E-002   4.6542032858420734E-002
   3.5549288316544345E-002  -5.3991700334480780E-002  -5.1540380220144229E-003   4.9423405337454943E-002   1.9800089423682225E-002
   6.4679793418924159E-002   1.9701064958618186E-002   4.9575425133951669E-002   5.2993072241933947E-002  -3.9857126728883460E-002
  -1.6550898301193401E-002  -4.1539711686418124E-002   2.9723097502171038E-002   5.9120027026859423E-002  -3.0838018937029820E-002
   2.0214494302299203E-002   1.1036736568539998E-002   3.1612965351083419E-002   1.2669543180589035E-002   4.7824456054400263E-002
  -4.7611362091817738E-002  -3.3148436383458400E-002  -3.8999913531655425E-002   7.6460172006596189E-003  -1.4038625285361928E-002
 -0.11491936457187459      -0.12990000448765321      -0.10763376353405943       -8.9439407326379894E-002  -7.8364293091948894E-002
   7.0008345225142515E-002   4.5882369838644209E-002   1.2804112401222515E-002   6.7060933731807826E-002   3.5528175611185542E-002
 -0.14555686660628800      -0.28524993331493059      -0.28263670602740865      -0.22007611919718717      -0.18922170330697960     
   5.1466277634262007E-003  -5.7484456957058276E-002   3.5687392797052686E-002  -6.5525740379317188E-002   5.4383619394987620E-002
